frame_num,quality
2400.0,100.94545590316922
2410.0,111.7102753737026
2420.0,125.47227986312397
2430.0,130.75765366704374
2440.0,136.6352238830262
2450.0,115.11204700049228
2460.0,122.52139552898893
2470.0,114.72853963617216
2480.0,216.50837117308413
2490.0,218.23274469622052
2500.0,95.2025028764161
2510.0,89.94510433408222
2520.0,83.85245987849547
2530.0,129.17753697371458
2540.0,129.30451951289197
2550.0,122.30475509485
2560.0,276.93495798259
2570.0,245.05531256817477
2580.0,2064.282282590914
2590.0,1493.7533000480491
2600.0,1375.1499575974829
2610.0,1670.899052227458
2620.0,1538.3031026223123
2630.0,764.8515108370204
2640.0,514.1207303573372
2650.0,469.36453151813134
2660.0,471.4728335608305
2670.0,464.03932024859563
2680.0,475.76462484618537
2690.0,485.8311472565149
2700.0,487.05318170873466
2710.0,482.2427923983694
2720.0,456.44961796009676
2730.0,1017.6545579404258
2740.0,465.8022531011993
2750.0,485.1479024380326
2760.0,427.31962759781493
2770.0,588.8825744882803
2780.0,578.91133074807
2790.0,593.1976248017933
2800.0,8.128612716763006e-05
2810.0,8.128612716763006e-05
